,steps,self_finding_steps,participant,level
1172,8,2.0,11,72
1173,8,2.0,11,73
1174,8,2.0,11,74
1175,10,2.0,11,75
1176,12,2.0,11,76
1177,8,2.0,11,77
1178,10,2.0,11,78
1179,10,2.0,11,79
1180,8,2.0,11,80
1181,10,2.0,11,81
1182,12,5.0,11,82
1183,8,2.0,11,83
1184,10,2.0,11,84
1185,18,,11,85
1186,10,3.0,11,86
1187,8,4.0,11,87
1188,8,2.0,11,88
1189,8,2.0,11,89
1190,10,2.0,11,90
1191,10,2.0,11,91
1192,8,2.0,11,92
1193,10,4.0,11,93
1194,10,2.0,11,94
1195,8,3.0,11,95
1196,10,2.0,11,96
1197,8,2.0,11,97
1198,8,2.0,11,98
1199,8,3.0,11,99
1200,8,6.0,12,0
1201,10,4.0,12,1
1202,8,3.0,12,2
1203,8,4.0,12,3
1204,14,9.0,12,4
1205,8,2.0,12,5
1206,8,2.0,12,6
1207,8,2.0,12,7
1208,12,5.0,12,8
1209,10,3.0,12,9
1210,10,2.0,12,10
1211,8,2.0,12,11
1212,10,4.0,12,12
1213,8,2.0,12,13
1214,10,4.0,12,14
1215,10,2.0,12,15
1216,8,2.0,12,16
1217,12,3.0,12,17
1218,12,4.0,12,18
1219,8,3.0,12,19
1220,8,2.0,12,20
1221,8,2.0,12,21
1222,12,4.0,12,22
1223,8,3.0,12,23
1224,12,7.0,12,24
1225,14,11.0,12,25
1226,14,8.0,12,26
1227,8,4.0,12,27
1228,8,4.0,12,28
1229,12,9.0,12,29
1230,10,2.0,12,30
1231,10,3.0,12,31
1232,10,2.0,12,32
1233,8,2.0,12,33
1234,10,2.0,12,34
1235,8,3.0,12,35
1236,8,3.0,12,36
1237,8,2.0,12,37
1238,8,3.0,12,38
1239,10,4.0,12,39
1240,14,7.0,12,40
1241,10,2.0,12,41
1242,8,3.0,12,42
1243,10,2.0,12,43
1244,10,2.0,12,44
1245,10,2.0,12,45
1246,10,2.0,12,46
1247,8,2.0,12,47
1248,8,3.0,12,48
1249,10,3.0,12,49
1250,8,2.0,12,50
1251,8,2.0,12,51
1252,10,5.0,12,52
1253,10,2.0,12,53
1254,8,2.0,12,54
1255,10,2.0,12,55
1256,8,2.0,12,56
1257,8,2.0,12,57
1258,10,2.0,12,58
1259,8,2.0,12,59
1260,10,1.0,12,60
1261,10,3.0,12,61
1262,8,2.0,12,62
1263,10,5.0,12,63
1264,12,5.0,12,64
1265,8,2.0,12,65
1266,16,,12,66
1267,12,7.0,12,67
1268,10,6.0,12,68
1269,8,2.0,12,69
1270,10,2.0,12,70
1271,8,2.0,12,71
1272,10,5.0,12,72
1273,10,2.0,12,73
1274,8,2.0,12,74
1275,10,2.0,12,75
1276,12,3.0,12,76
1277,8,2.0,12,77
1278,8,2.0,12,78
1279,12,4.0,12,79
1280,10,2.0,12,80
1281,10,4.0,12,81
1282,10,6.0,12,82
1283,8,2.0,12,83
1284,10,2.0,12,84
1285,10,2.0,12,85
1286,10,2.0,12,86
1287,8,2.0,12,87
1288,14,9.0,12,88
1289,10,6.0,12,89
1290,10,4.0,12,90
1291,12,6.0,12,91
1292,10,2.0,12,92
1293,10,5.0,12,93
1294,10,2.0,12,94
1295,29,,12,95
1296,12,6.0,12,96
1297,10,2.0,12,97
1298,10,2.0,12,98
1299,8,2.0,12,99
1300,12,10.0,13,0
1301,14,9.0,13,1
1302,8,,13,2
1303,18,10.0,13,3
1304,14,3.0,13,4
1305,53,,13,5
1306,36,23.0,13,6
1307,8,4.0,13,7
1308,19,14.0,13,8
1309,20,16.0,13,9
1310,15,7.0,13,10
1311,11,6.0,13,11
1312,30,,13,12
1313,25,8.0,13,13
1314,16,4.0,13,14
1315,14,10.0,13,15
1316,8,,13,16
1317,12,6.0,13,17
1318,18,5.0,13,18
1319,21,14.0,13,19
1320,16,14.0,13,20
1321,43,33.0,13,21
1322,22,7.0,13,22
1323,31,22.0,13,23
1324,25,17.0,13,24
1325,14,7.0,13,25
1326,18,10.0,13,26
1327,17,7.0,13,27
1328,12,8.0,13,28
1329,27,,13,29
1330,20,,13,30
1331,12,10.0,13,31
1332,25,18.0,13,32
1333,46,35.0,13,33
1334,30,25.0,13,34
1335,21,16.0,13,35
1336,54,,13,36
1337,12,,13,37
1338,30,25.0,13,38
1339,38,29.0,13,39
1340,18,14.0,13,40
1341,26,11.0,13,41
1342,18,5.0,13,42
1343,22,20.0,13,43
1344,8,4.0,13,44
1345,43,42.0,13,45
1346,22,20.0,13,46
1347,22,17.0,13,47
1348,16,8.0,13,48
1349,11,9.0,13,49
1350,10,5.0,13,50
1351,30,26.0,13,51
1352,29,27.0,13,52
1353,8,5.0,13,53
1354,18,14.0,13,54
1355,22,12.0,13,55
1356,18,,13,56
1357,24,22.0,13,57
1358,10,6.0,13,58
1359,20,12.0,13,59
1360,10,7.0,13,60
1361,8,5.0,13,61
1362,16,12.0,13,62
1363,22,21.0,13,63
1364,10,8.0,13,64
1365,32,31.0,13,65
1366,26,13.0,13,66
1367,8,,13,67
1368,10,8.0,13,68
1369,16,13.0,13,69
1370,16,14.0,13,70
1371,18,,13,71
1372,10,5.0,13,72
1373,8,5.0,13,73
1374,8,,13,74
1375,16,14.0,13,75
1376,12,11.0,13,76
1377,8,6.0,13,77
1378,8,7.0,13,78
1379,22,17.0,13,79
1380,10,7.0,13,80
1381,20,17.0,13,81
1382,25,23.0,13,82
1383,38,32.0,13,83
1384,14,12.0,13,84
1385,12,,13,85
1386,8,7.0,13,86
1387,25,24.0,13,87
1388,18,,13,88
1389,28,,13,89
1390,14,,13,90
1391,8,,13,91
1392,8,,13,92
1393,16,,13,93
1394,12,,13,94
1395,10,,13,95
1396,14,,13,96
1397,22,,13,97
1398,8,,13,98
1399,18,,13,99
1400,18,,14,0
1401,61,,14,1
1402,8,,14,2
1403,21,,14,3
1404,18,11.0,14,4
1405,22,7.0,14,5
1406,20,12.0,14,6
1407,26,8.0,14,7
1408,16,13.0,14,8
1409,16,12.0,14,9
1410,14,12.0,14,10
1411,20,17.0,14,11
1412,10,5.0,14,12
1413,12,5.0,14,13
1414,14,9.0,14,14
1415,20,6.0,14,15
1416,14,8.0,14,16
1417,8,4.0,14,17
1418,10,5.0,14,18
1419,10,5.0,14,19
1420,18,7.0,14,20
1421,8,4.0,14,21
1422,12,4.0,14,22
1423,16,4.0,14,23
1424,8,4.0,14,24
1425,8,4.0,14,25
1426,12,4.0,14,26
1427,20,4.0,14,27
1428,8,4.0,14,28
1429,12,4.0,14,29
1430,16,4.0,14,30
1431,12,4.0,14,31
1432,12,4.0,14,32
1433,12,4.0,14,33
1434,18,5.0,14,34
1435,12,4.0,14,35
1436,12,4.0,14,36
1437,12,4.0,14,37
1438,12,4.0,14,38
1439,12,4.0,14,39
1440,8,4.0,14,40
1441,8,4.0,14,41
1442,12,4.0,14,42
1443,12,4.0,14,43
1444,12,4.0,14,44
1445,16,4.0,14,45
1446,12,4.0,14,46
1447,12,4.0,14,47
1448,14,4.0,14,48
1449,8,4.0,14,49
1450,20,,14,50
1451,12,4.0,14,51
1452,12,4.0,14,52
1453,12,4.0,14,53
1454,12,4.0,14,54
1455,8,4.0,14,55
1456,16,4.0,14,56
1457,8,4.0,14,57
1458,8,4.0,14,58
1459,16,4.0,14,59
1460,16,4.0,14,60
1461,12,4.0,14,61
1462,12,4.0,14,62
1463,8,4.0,14,63
1464,16,4.0,14,64
1465,16,4.0,14,65
1466,12,4.0,14,66
1467,8,4.0,14,67
1468,16,4.0,14,68
1469,8,4.0,14,69
1470,12,4.0,14,70
1471,12,4.0,14,71
1472,12,4.0,14,72
1473,8,4.0,14,73
1474,22,,14,74
1475,16,4.0,14,75
1476,12,4.0,14,76
1477,12,4.0,14,77
1478,12,4.0,14,78
1479,12,4.0,14,79
1480,12,4.0,14,80
1481,12,4.0,14,81
1482,12,4.0,14,82
1483,12,4.0,14,83
1484,12,4.0,14,84
1485,8,4.0,14,85
1486,8,4.0,14,86
1487,12,4.0,14,87
1488,12,4.0,14,88
1489,16,4.0,14,89
1490,16,4.0,14,90
1491,8,4.0,14,91
1492,8,4.0,14,92
1493,16,4.0,14,93
1494,12,4.0,14,94
1495,12,4.0,14,95
1496,12,4.0,14,96
1497,8,4.0,14,97
1498,12,4.0,14,98
1499,12,4.0,14,99
1500,18,5.0,15,0
1501,8,7.0,15,1
1502,16,7.0,15,2
1503,8,,15,3
1504,8,2.0,15,4
1505,8,3.0,15,5
1506,10,2.0,15,6
1507,8,2.0,15,7
1508,8,2.0,15,8
1509,10,1.0,15,9
1510,9,6.0,15,10
1511,10,4.0,15,11
1512,10,3.0,15,12
1513,8,4.0,15,13
1514,14,2.0,15,14
1515,8,1.0,15,15
1516,8,1.0,15,16
1517,8,1.0,15,17
1518,8,2.0,15,18
1519,12,4.0,15,19
1520,12,3.0,15,20
1521,8,2.0,15,21
1522,10,2.0,15,22
1523,8,2.0,15,23
1524,8,2.0,15,24
1525,12,5.0,15,25
1526,12,2.0,15,26
1527,8,4.0,15,27
1528,8,1.0,15,28
1529,16,,15,29
1530,8,7.0,15,30
1531,10,1.0,15,31
1532,10,1.0,15,32
1533,10,2.0,15,33
1534,8,1.0,15,34
1535,8,2.0,15,35
1536,12,3.0,15,36
1537,10,2.0,15,37
1538,8,2.0,15,38
1539,8,3.0,15,39
1540,8,2.0,15,40
1541,10,2.0,15,41
1542,8,2.0,15,42
1543,12,2.0,15,43
1544,12,3.0,15,44
1545,12,,15,45
1546,10,1.0,15,46
1547,12,2.0,15,47
1548,14,2.0,15,48
1549,10,2.0,15,49
1550,8,2.0,15,50
1551,8,4.0,15,51
1552,12,3.0,15,52
1553,8,3.0,15,53
1554,12,4.0,15,54
1555,10,2.0,15,55
1556,16,,15,56
1557,10,3.0,15,57
1558,10,6.0,15,58
1559,10,2.0,15,59
1560,10,2.0,15,60
1561,10,3.0,15,61
1562,10,1.0,15,62
1563,8,1.0,15,63
1564,10,2.0,15,64
1565,10,1.0,15,65
1566,12,2.0,15,66
1567,10,2.0,15,67
1568,14,3.0,15,68
1569,10,2.0,15,69
1570,8,1.0,15,70
1571,10,2.0,15,71
1572,10,1.0,15,72
1573,8,2.0,15,73
1574,8,1.0,15,74
1575,10,2.0,15,75
1576,16,,15,76
1577,8,1.0,15,77
1578,8,1.0,15,78
1579,10,3.0,15,79
1580,12,2.0,15,80
1581,10,2.0,15,81
1582,10,1.0,15,82
1583,12,3.0,15,83
1584,10,1.0,15,84
1585,12,2.0,15,85
1586,8,2.0,15,86
1587,10,2.0,15,87
1588,8,1.0,15,88
1589,8,1.0,15,89
1590,10,1.0,15,90
1591,10,1.0,15,91
1592,10,1.0,15,92
1593,8,1.0,15,93
1594,8,1.0,15,94
1595,10,2.0,15,95
1596,8,4.0,15,96
1597,8,3.0,15,97
1598,8,1.0,15,98
1599,8,1.0,15,99
1600,558,25.0,16,0
1601,45,,16,1
1602,221,,16,2
1603,309,,16,3
1604,63,,16,4
1605,115,,16,5
1606,100,,16,6
1607,51,,16,7
1608,16,0.0,16,8
1609,54,,16,9
1610,152,,16,10
1611,8,,16,11
1612,21,,16,12
1613,59,,16,13
1614,105,,16,14
1615,32,,16,15
1616,183,,16,16
1617,8,0.0,16,17
1618,47,,16,18
1619,28,,16,19
1620,15,,16,20
1621,34,,16,21
1622,10,,16,22
1623,8,,16,23
1624,46,,16,24
1625,19,,16,25
1626,56,,16,26
1627,31,,16,27
1628,8,,16,28
1629,19,,16,29
1630,14,,16,30
1631,16,,16,31
1632,8,0.0,16,32
1633,10,,16,33
1634,24,,16,34
1635,8,,16,35
1636,100,0.0,16,36
1637,10,5.0,16,37
1638,12,,16,38
1639,38,,16,39
1640,49,,16,40
1641,8,0.0,16,41
1642,8,,16,42
1643,12,,16,43
1644,12,,16,44
1645,66,,16,45
1646,12,,16,46
1647,14,,16,47
1648,8,,16,48
1649,8,0.0,16,49
1650,30,,16,50
1651,36,,16,51
1652,31,,16,52
1653,14,,16,53
1654,59,,16,54
1655,8,0.0,16,55
1656,12,6.0,16,56
1657,8,,16,57
1658,10,,16,58
1659,40,,16,59
1660,24,,16,60
1661,39,,16,61
1662,14,7.0,16,62
1663,12,6.0,16,63
1664,10,5.0,16,64
1665,35,,16,65
1666,12,,16,66
1667,35,,16,67
1668,8,4.0,16,68
1669,19,,16,69
1670,45,,16,70
1671,14,3.0,16,71
1672,88,,16,72
1673,19,6.0,16,73
1674,28,,16,74
1675,33,,16,75
1676,17,11.0,16,76
1677,24,,16,77
1678,8,0.0,16,78
1679,10,1.0,16,79
1680,22,,16,80
1681,30,,16,81
1682,12,,16,82
1683,14,7.0,16,83
1684,14,7.0,16,84
1685,64,,16,85
1686,21,,16,86
1687,72,,16,87
1688,30,,16,88
1689,12,8.0,16,89
1690,8,1.0,16,90
1691,8,0.0,16,91
1692,12,5.0,16,92
1693,8,2.0,16,93
1694,8,0.0,16,94
1695,21,,16,95
1696,43,,16,96
1697,34,,16,97
1698,19,,16,98
1699,10,1.0,16,99
1700,52,13.0,17,0
1701,16,8.0,17,1
1702,16,6.0,17,2
1703,10,3.0,17,3
1704,12,7.0,17,4
1705,12,2.0,17,5
1706,8,4.0,17,6
1707,10,2.0,17,7
1708,8,2.0,17,8
1709,12,3.0,17,9
1710,12,3.0,17,10
1711,12,3.0,17,11
1712,8,1.0,17,12
1713,12,2.0,17,13
1714,10,3.0,17,14
1715,8,2.0,17,15
1716,10,2.0,17,16
1717,8,4.0,17,17
1718,10,1.0,17,18
1719,10,2.0,17,19
1720,10,1.0,17,20
1721,10,2.0,17,21
1722,12,2.0,17,22
1723,10,3.0,17,23
1724,8,2.0,17,24
1725,10,1.0,17,25
1726,8,2.0,17,26
1727,10,1.0,17,27
1728,8,2.0,17,28
1729,12,2.0,17,29
1730,10,1.0,17,30
1731,8,2.0,17,31
1732,10,2.0,17,32
1733,12,2.0,17,33
1734,8,2.0,17,34
1735,10,1.0,17,35
1736,8,1.0,17,36
1737,8,1.0,17,37
1738,8,2.0,17,38
1739,10,2.0,17,39
1740,8,2.0,17,40
1741,10,2.0,17,41
1742,8,2.0,17,42
1743,8,2.0,17,43
1744,8,2.0,17,44
1745,10,2.0,17,45
1746,12,2.0,17,46
1747,10,2.0,17,47
1748,12,2.0,17,48
1749,10,2.0,17,49
1750,12,2.0,17,50
1751,10,1.0,17,51
1752,12,2.0,17,52
1753,10,2.0,17,53
1754,10,1.0,17,54
1755,8,1.0,17,55
1756,10,1.0,17,56
1757,10,2.0,17,57
1758,10,2.0,17,58
1759,10,1.0,17,59
1760,8,2.0,17,60
1761,12,2.0,17,61
1762,10,2.0,17,62
1763,12,2.0,17,63
1764,10,2.0,17,64
1765,10,2.0,17,65
1766,12,2.0,17,66
1767,10,2.0,17,67
1768,10,2.0,17,68
1769,8,2.0,17,69
1770,10,1.0,17,70
1771,10,1.0,17,71
1772,10,1.0,17,72
1773,10,2.0,17,73
1774,10,1.0,17,74
1775,10,2.0,17,75
1776,8,1.0,17,76
1777,8,1.0,17,77
1778,10,1.0,17,78
1779,8,1.0,17,79
1780,10,2.0,17,80
1781,8,2.0,17,81
1782,10,2.0,17,82
1783,10,1.0,17,83
1784,8,1.0,17,84
1785,8,1.0,17,85
1786,10,1.0,17,86
1787,8,2.0,17,87
1788,10,2.0,17,88
1789,10,1.0,17,89
1790,10,1.0,17,90
1791,10,2.0,17,91
1792,8,2.0,17,92
1793,12,2.0,17,93
1794,10,2.0,17,94
1795,10,2.0,17,95
1796,10,1.0,17,96
1797,8,2.0,17,97
1798,8,1.0,17,98
1799,8,2.0,17,99
1800,58,19.0,18,0
1801,12,10.0,18,1
1802,10,8.0,18,2
1803,10,8.0,18,3
1804,10,7.0,18,4
1805,8,,18,5
1806,8,6.0,18,6
1807,8,7.0,18,7
1808,8,6.0,18,8
1809,18,16.0,18,9
1810,12,3.0,18,10
1811,8,6.0,18,11
1812,22,11.0,18,12
1813,16,15.0,18,13
1814,12,4.0,18,14
1815,10,7.0,18,15
1816,8,4.0,18,16
1817,8,7.0,18,17
1818,8,4.0,18,18
1819,8,4.0,18,19
1820,14,7.0,18,20
1821,8,4.0,18,21
1822,8,6.0,18,22
1823,8,5.0,18,23
1824,8,5.0,18,24
1825,24,14.0,18,25
1826,18,9.0,18,26
1827,8,6.0,18,27
1828,8,6.0,18,28
1829,8,6.0,18,29
1830,16,7.0,18,30
1831,14,6.0,18,31
1832,8,4.0,18,32
1833,8,4.0,18,33
1834,18,,18,34
1835,14,5.0,18,35
1836,14,8.0,18,36
1837,10,4.0,18,37
1838,16,8.0,18,38
1839,8,5.0,18,39
1840,14,12.0,18,40
1841,8,5.0,18,41
1842,16,4.0,18,42
1843,8,5.0,18,43
1844,16,5.0,18,44
1845,16,4.0,18,45
1846,16,4.0,18,46
1847,14,3.0,18,47
1848,12,2.0,18,48
1849,22,,18,49
1850,14,3.0,18,50
1851,8,5.0,18,51
1852,12,2.0,18,52
1853,14,,18,53
1854,16,,18,54
1855,10,6.0,18,55
1856,8,7.0,18,56
1857,8,6.0,18,57
1858,14,12.0,18,58
1859,16,,18,59
1860,8,4.0,18,60
1861,20,13.0,18,61
1862,8,,18,62
1863,8,7.0,18,63
1864,8,4.0,18,64
1865,20,11.0,18,65
1866,12,,18,66
1867,14,11.0,18,67
1868,12,7.0,18,68
1869,14,12.0,18,69
1870,12,8.0,18,70
1871,8,5.0,18,71
1872,45,43.0,18,72
1873,16,12.0,18,73
1874,18,16.0,18,74
1875,14,4.0,18,75
1876,14,9.0,18,76
1877,8,6.0,18,77
1878,16,11.0,18,78
1879,8,5.0,18,79
1880,8,6.0,18,80
1881,8,6.0,18,81
1882,8,6.0,18,82
1883,8,6.0,18,83
1884,20,16.0,18,84
1885,8,6.0,18,85
1886,16,,18,86
1887,18,16.0,18,87
1888,8,5.0,18,88
1889,10,7.0,18,89
1890,8,4.0,18,90
1891,14,12.0,18,91
1892,14,13.0,18,92
1893,12,11.0,18,93
1894,20,18.0,18,94
1895,18,14.0,18,95
1896,16,10.0,18,96
1897,22,20.0,18,97
1898,8,5.0,18,98
1899,18,13.0,18,99
1900,306,,19,0
1901,8,,19,1
1902,8,,19,2
1903,8,,19,3
1904,8,5.0,19,4
1905,8,3.0,19,5
1906,19,16.0,19,6
1907,16,13.0,19,7
1908,14,10.0,19,8
1909,16,10.0,19,9
1910,8,2.0,19,10
1911,8,3.0,19,11
1912,14,9.0,19,12
1913,8,4.0,19,13
1914,18,,19,14
1915,10,5.0,19,15
1916,16,15.0,19,16
1917,236,,19,17
1918,8,0.0,19,18
1919,8,2.0,19,19
1920,8,6.0,19,20
1921,8,5.0,19,21
1922,8,4.0,19,22
1923,8,3.0,19,23
1924,14,9.0,19,24
1925,12,7.0,19,25
1926,8,4.0,19,26
1927,12,7.0,19,27
1928,10,6.0,19,28
1929,127,108.0,19,29
1930,8,0.0,19,30
1931,18,16.0,19,31
1932,16,14.0,19,32
1933,21,15.0,19,33
1934,226,21.0,19,34
1935,20,8.0,19,35
1936,8,,19,36
1937,10,,19,37
1938,25,20.0,19,38
1939,29,22.0,19,39
1940,21,19.0,19,40
1941,16,13.0,19,41
1942,16,11.0,19,42
1943,39,37.0,19,43
1944,14,13.0,19,44
1945,8,0.0,19,45
1946,8,0.0,19,46
1947,14,7.0,19,47
1948,10,5.0,19,48
1949,8,5.0,19,49
1950,8,5.0,19,50
1951,8,7.0,19,51
1952,10,9.0,19,52
1953,8,7.0,19,53
1954,16,11.0,19,54
1955,10,5.0,19,55
1956,19,15.0,19,56
1957,8,4.0,19,57
1958,8,5.0,19,58
1959,8,4.0,19,59
1960,8,4.0,19,60
1961,10,7.0,19,61
1962,18,13.0,19,62
1963,30,22.0,19,63
1964,16,11.0,19,64
1965,10,8.0,19,65
1966,8,4.0,19,66
1967,8,5.0,19,67
1968,8,5.0,19,68
1969,32,27.0,19,69
1970,12,8.0,19,70
1971,14,8.0,19,71
1972,22,16.0,19,72
1973,8,4.0,19,73
1974,18,12.0,19,74
1975,16,9.0,19,75
1976,8,3.0,19,76
1977,8,4.0,19,77
1978,8,4.0,19,78
1979,10,6.0,19,79
1980,34,30.0,19,80
1981,18,15.0,19,81
1982,20,14.0,19,82
1983,20,19.0,19,83
1984,20,14.0,19,84
1985,23,18.0,19,85
1986,8,5.0,19,86
1987,18,15.0,19,87
1988,18,14.0,19,88
1989,16,13.0,19,89
1990,12,7.0,19,90
1991,10,3.0,19,91
1992,22,19.0,19,92
1993,10,7.0,19,93
1994,8,4.0,19,94
1995,20,16.0,19,95
1996,14,10.0,19,96
1997,8,4.0,19,97
1998,16,12.0,19,98
1999,8,5.0,19,99
